{
  [467] = "Infernal Brick",
  ["467:1"] = "Fitted Infernal Stone",
  ["467:2"] = "Infernal Block",
  ["467:3"] = "Ornate Infernal Stone",
  ["467:4"] = "Etched Infernal Stone",
  [468] = "Blood Stained Brick",
  ["468:1"] = "Fitted Blood Stained Stone",
  ["468:2"] = "Blood Stained Block",
  ["468:3"] = "Ornate Blood Stained Stone",
  ["468:4"] = "Etched Blood Stained Stone",
  [469] = "Sandy Brick",
  ["469:1"] = "Fitted Sandy Stone",
  ["469:2"] = "Sandy Block",
  ["469:3"] = "Ornate Sandy Stone",
  ["469:4"] = "Etched Sandy Stone",
  [470] = "Bleached Bone Brick",
  ["470:1"] = "Fitted Bleached Bone Stone",
  ["470:2"] = "Bleached Bone Block",
  ["470:3"] = "Ornate Bleached Bone Stone",
  ["470:4"] = "Etched Bleached Bone Stone",
  [471] = "Quarried Brick",
  ["471:1"] = "Fitted Quarried Stone",
  ["471:2"] = "Quarried Block",
  ["471:3"] = "Ornate Quarried Stone",
  ["471:4"] = "Etched Quarried Stone",
  [472] = "Frost Bound Brick",
  ["472:1"] = "Fitted Frost Bound Stone",
  ["472:2"] = "Frost Bound Block",
  ["472:3"] = "Ornate Frost Bound Stone",
  ["472:4"] = "Etched Frost Bound Stone",
  [474] = "Strengthened Glass",
  ["474:1"] = "Strengthened Glass",
  ["474:2"] = "Strengthened Glass",
  ["474:3"] = "Strengthened Glass",
  ["474:4"] = "Strengthened Glass",
  ["474:5"] = "Strengthened Glass",
  ["474:6"] = "Strengthened Glass",
  ["474:7"] = "Strengthened Glass",
  ["474:8"] = "Strengthened Glass",
  ["474:9"] = "Strengthened Glass",
  ["474:10"] = "Strengthened Glass",
  ["474:11"] = "Strengthened Glass",
  ["474:12"] = "Strengthened Glass",
  ["474:13"] = "Strengthened Glass",
  ["474:14"] = "Strengthened Glass",
  ["474:15"] = "Strengthened Glass",
  [580] = "Terminal Glasses Bridge",
  [581] = "Peripheral Proxy",
  [582] = "PIM",
  [583] = "Ticket Machine",
  [650] = "Low Voltage Solar Array",
  ["650:1"] = "Medium Voltage Solar Array",
  ["650:2"] = "High Voltage Solar Array",
  [680] = "MFFS Capacitor",
  [681] = "MFFS Defense Station",
  [682] = "MFFS Extractor",
  [683] = "Conveyor Belt",
  [684] = "MFFS Secure Storage",
  [685] = "MFFS Projector",
  [686] = "MFFS Security Station",
  [687] = "MFFS Force Energy Converter",
  [688] = "Monazit Ore",
  [690] = "MFFS Control System",
  [899] = "Tiny TNT",
  [900] = "ME Cable - Blue",
  ["900:1"] = "ME Pattern Provider",
  ["900:2"] = "ME Controller",
  ["900:3"] = "ME Drive",
  ["900:4"] = "ME Pattern Encoder",
  ["900:5"] = "ME Wireless Access Point",
  ["900:6"] = "ME Access Terminal",
  ["900:7"] = "ME Chest",
  ["900:8"] = "ME Interface",
  ["900:9"] = "ME Partition Editor",
  ["900:10"] = "ME Cable - Black",
  ["900:11"] = "ME Cable - White",
  ["900:12"] = "ME Cable - Brown",
  ["900:13"] = "ME Cable - Red",
  ["900:14"] = "ME Cable - Yellow",
  ["900:15"] = "ME Cable - Green",
  [901] = "ME Precision Export Bus",
  ["901:1"] = "ME Precision Import Bus",
  ["901:3"] = "ME Crafting Terminal",
  ["901:4"] = "ME Level Emitter",
  ["901:5"] = "ME Crafting CPU",
  ["901:6"] = "ME Heat Vent",
  ["901:7"] = "ME Assembler Containment Wall",
  ["901:8"] = "ME Dark Cable",
  ["901:9"] = "ME Storage Bus",
  ["901:10"] = "ME IO Port",
  ["901:11"] = "ME Crafting Monitor",
  ["901:12"] = "ME Storage Monitor",
  ["901:13"] = "ME Covered Cable",
  ["901:14"] = "ME Cable",
  ["901:15"] = "ME Fuzzy Storage Bus",
  [902] = "Certus Quartz Ore",
  ["902:1"] = "Grind Stone",
  ["902:2"] = "Certus Quartz Block",
  ["902:3"] = "Quartz Glass",
  ["902:4"] = "Vibrant Quartz Glass",
  [903] = "ME Fuzzy Export Bus",
  ["903:1"] = "ME Fuzzy Import Bus",
  ["903:2"] = "ME Basic Export Bus",
  ["903:3"] = "ME Basic Import Bus",
  ["903:4"] = "ME Transition Plane",
  ["903:5"] = "Energy Cell",
  ["903:6"] = "ME Power Relay",
  ["903:7"] = "ME Condenser",
  ["903:8"] = "Quantum Field Ring",
  ["903:9"] = "Quantum Link Chamber",
  [904] = "Advanced Detector Rail",
  [905] = "Module Toggler",
  [906] = "External Distributor",
  [907] = "Detector Manager",
  [908] = "Upgrade: Batteries",
  ["908:1"] = "Upgrade: Power Crystal",
  ["908:2"] = "Upgrade: Module knowledge",
  ["908:3"] = "Upgrade: Industrial espionage",
  ["908:4"] = "Upgrade: Experienced assembler",
  ["908:5"] = "Upgrade: New Era",
  ["908:6"] = "Upgrade: CO2 friendly",
  ["908:7"] = "Upgrade: Generic engine",
  ["908:8"] = "Upgrade: Module input",
  ["908:9"] = "Upgrade: Production line",
  ["908:10"] = "Upgrade: Cart Deployer",
  ["908:11"] = "Upgrade: Cart Modifier",
  ["908:12"] = "Upgrade: Cart Crane",
  ["908:13"] = "Upgrade: Redstone Control",
  ["908:14"] = "Upgrade: Creative Mode",
  ["908:15"] = "Upgrade: Quick Demolisher",
  ["908:17"] = "Upgrade: Manager Bridge",
  ["908:16"] = "Upgrade: Entropy",
  ["908:19"] = "Upgrade: Solar Panel",
  ["908:18"] = "Upgrade: Thermal Engine",
  [909] = "Liquid Manager",
  [910] = "Reinforced Metal Block",
  ["910:1"] = "Galgadorian Block",
  ["910:2"] = "Enhanced Galgadorian Block",
  [911] = "Cargo Manager",
  [912] = "Cart Assembler",
  [913] = "Junction Rail",
  [975] = "Iron Chest",
  ["975:1"] = "Gold Chest",
  ["975:2"] = "Diamond Chest",
  ["975:3"] = "Copper Chest",
  ["975:4"] = "Silver Chest",
  ["975:5"] = "Crystal Chest",
  ["975:6"] = "Obsidian Chest",
  ["1000:5"] = "Barrel",
  ["1000:2"] = "Craftpacket Maker",
  ["1000:3"] = "Craftpacket Stamper",
  ["1000:8"] = "Packager",
  ["1000:11"] = "Slag Furnace",
  ["1000:28"] = "Parasieve",
  [1000] = "Router",
  ["1000:27"] = "Servo Rail",
  ["1000:6"] = "Wrath Lamp",
  ["1000:22"] = "Solar Boiler",
  ["1000:21"] = "Steam Turbine",
  ["1000:15"] = "Furnace Heater",
  ["1000:14"] = "Lead Wire",
  ["1000:17"] = "Grinder",
  ["1000:18"] = "Mixer",
  ["1000:19"] = "Crystallizer",
  ["1000:26"] = "Leyden Jar",
  ["1000:25"] = "Sculpture",
  [1002] = "Silver Ore",
  ["1002:1"] = "Block of Silver",
  ["1002:2"] = "Block of Lead",
  ["1002:3"] = "Block of Dark Iron",
  [1151] = "Soldering Station",
  ["1151:1"] = "Logistics Power Junction",
  ["1151:2"] = "Logistics Security Station",
  ["1151:3"] = "Logistics Crafting Table",
  [1151] = "Soldering Station",
  ["1151:1"] = "Logistics Power Junction",
  ["1151:2"] = "Logistics Security Station",
  ["1151:3"] = "Logistics Crafting Table",
  [1225] = "Computer",
  ["1225:16384"] = "Advanced Computer",
  [1226] = "Disk Drive",
  ["1226:3"] = "Printer",
  ["1226:2"] = "Monitor",
  ["1226:4"] = "Advanced Monitor",
  ["1226:1"] = "Wireless Modem",
  [1227] = "Turtle",
  ["1227:1"] = "Mining Turtle",
  ["1227:2"] = "Wireless Turtle",
  ["1227:3"] = "Wireless Mining Turtle",
  [1228] = "Melee Turtle",
  [1229] = "Networking Cable",
  ["1229:1"] = "Wired Modem",
  [1275] = "Bookstand",
  [1276] = "Crystal",
  [1277] = "Lectern",
  [1278] = "Link Modifier",
  [1280] = "Book Receptacle",
  [1281] = "Star Fissure",
  [1282] = "Black Decay",
  [1284] = "Ink Mixer",
  [1285] = "Book Binder",
  [1311] = {"Terminal Glasses",1},
  [1377] = "Arborist's Chest",
  [1378] = "Candle",
  [1379] = "Candle Stump",
  [1380] = "Larch Wood Planks",
  ["1380:1"] = "Teak Wood Planks",
  ["1380:2"] = "Acacia Wood Planks",
  ["1380:3"] = "Lime Wood Planks",
  ["1380:4"] = "Chestnut Wood Planks",
  ["1380:5"] = "Wenge Wood Planks",
  ["1380:6"] = "Baobab Wood Planks",
  ["1380:7"] = "Sequoia Wood Planks",
  ["1380:8"] = "Kapok Wood Planks",
  ["1380:9"] = "Ebony Wood Planks",
  ["1380:10"] = "Mahogany Wood Planks",
  ["1380:11"] = "Balsa Wood Planks",
  ["1380:12"] = "Willow Wood Planks",
  ["1380:13"] = "Walnut Wood Planks",
  ["1380:14"] = "Greenheart Wood Planks",
  ["1380:15"] = "Cherry Wood Planks",
  [1382] = "Alveary",
  ["1382:2"] = "Swarmer",
  ["1382:3"] = "Alveary Fan",
  ["1382:4"] = "Alveary Heater",
  ["1382:5"] = "Alveary Hygroregulator",
  ["1382:6"] = "Alveary Stabiliser",
  ["1382:7"] = "Alveary Sieve",
  [1386] = "Larch Wood Slab",
  ["1386:1"] = "Teak Wood Slab",
  ["1386:2"] = "Acacia Wood Slab",
  ["1386:3"] = "Lime Wood Slab",
  ["1386:4"] = "Chestnut Wood Slab",
  ["1386:5"] = "Wenge Wood Slab",
  ["1386:6"] = "Baobab Wood Slab",
  ["1386:7"] = "Sequoia Wood Slab",
  [1387] = "Kapok Wood Slab",
  ["1387:1"] = "Ebony Wood Slab",
  ["1387:2"] = "Mahogany Wood Slab",
  ["1387:3"] = "Balsa Wood Slab",
  ["1387:4"] = "Willow Wood Slab",
  ["1387:5"] = "Walnut Wood Slab",
  ["1387:6"] = "Greenheart Wood Slab",
  ["1387:7"] = "Cherry Wood Slab",
  [1388] = "Larch Wood",
  ["1388:1"] = "Teak Wood",
  ["1388:2"] = "Acacia Wood",
  ["1388:3"] = "Lime Wood",
  [1389] = "Chestnut Wood",
  ["1389:1"] = "Wenge Wood",
  ["1389:2"] = "Baobab Wood",
  ["1389:3"] = "Sequoia Wood",
  [1390] = "Kapok Wood",
  ["1390:1"] = "Ebony Wood",
  ["1390:2"] = "Mahogany Wood",
  ["1390:3"] = "Balsa Wood",
  [1391] = "Willow Wood",
  ["1391:1"] = "Walnut Wood",
  ["1391:2"] = "Greenheart Wood",
  ["1391:3"] = "Cherry Wood",
  [1392] = "tile.saplingGE.0",
  [1393] = "tile.leaves.0",
  [1394] = "Larch Fence",
  ["1394:1"] = "Teak Fence",
  ["1394:2"] = "Acacia Fence",
  ["1394:3"] = "Lime Fence",
  ["1394:4"] = "Chestnut Fence",
  ["1394:5"] = "Wenge Fence",
  ["1394:6"] = "Baobab Fence",
  ["1394:7"] = "Sequoia Fence",
  ["1394:8"] = "Kapok Fence",
  ["1394:9"] = "Ebony Fence",
  ["1394:10"] = "Mahogany Fence",
  ["1394:11"] = "Balsa Fence",
  ["1394:12"] = "Willow Fence",
  ["1394:13"] = "Walnut Fence",
  ["1394:14"] = "Greenheart Fence",
  ["1394:15"] = "Cherry Fence",
  [1395] = "Farm Block",
  ["1395:2"] = "Farm Gearbox",
  ["1395:3"] = "Farm Hatch",
  ["1395:4"] = "Farm Valve",
  ["1395:5"] = "Farm Control",
  [1396] = "Larch Stairs",
  [1397] = "Humus",
  ["1397:1"] = "Bog Earth",
  [1398] = "Apatite Ore",
  ["1398:1"] = "Copper Ore",
  ["1398:2"] = "Tin Ore",
  ["1399:1"] = "Forest Hive",
  ["1399:2"] = "Meadows Hive",
  ["1399:3"] = "Desert Hive",
  ["1399:4"] = "Jungle Hive",
  ["1399:6"] = "Snow Hive",
  ["1399:7"] = "Swamp Hive",
  [1404] = "Electrical Engine",
  ["1404:1"] = "Peat-fired Engine",
  ["1404:2"] = "Biogas Engine",
  ["1404:3"] = "Bio Generator",
  ["1404:4"] = "Clockwork Engine",
  [1405] = "Bottler",
  ["1405:1"] = "Carpenter",
  ["1405:2"] = "Centrifuge",
  ["1405:3"] = "Fermenter",
  ["1405:4"] = "Moistener",
  ["1405:5"] = "Squeezer",
  ["1405:6"] = "Still",
  ["1405:7"] = "Rainmaker",
  [1406] = "Thermionic Fabricator",
  ["1406:1"] = "Raintank",
  ["1406:2"] = "Worktable",
  [1407] = "Mailbox",
  ["1407:1"] = "Trade Station",
  ["1407:2"] = "Stamp Collector",
  [1408] = "Apiary",
  ["1408:1"] = "Apiarist's Chest",
  ["1408:2"] = "Bee House",
  [1409] = "Analyzer",
  ["1409:1"] = "Escritoire",
  [1410] = "tile.for.pods.0",
  [1411] = "Mahoe Wood",
  ["1411:1"] = "Poplar Wood",
  ["1411:2"] = "Palm Wood",
  ["1411:3"] = "Papaya Wood",
  [1412] = "Pine Wood",
  ["1412:1"] = "Plum Wood",
  ["1412:2"] = "Maple Wood",
  ["1412:3"] = "Citrus Wood",
  [1415] = "Mahoe Wood Slab",
  ["1415:1"] = "Poplar Wood Slab",
  ["1415:2"] = "Palm Wood Slab",
  ["1415:3"] = "Papaya Wood Slab",
  ["1415:4"] = "Pine Wood Slab",
  ["1415:5"] = "Plum Wood Slab",
  ["1415:6"] = "Maple Wood Slab",
  ["1415:7"] = "Citrus Wood Slab",
  [1417] = "Mahoe Wood Planks",
  ["1417:1"] = "Poplar Wood Planks",
  ["1417:2"] = "Palm Wood Planks",
  ["1417:3"] = "Papaya Wood Planks",
  ["1417:4"] = "Pine Wood Planks",
  ["1417:5"] = "Plum Wood Planks",
  ["1417:6"] = "Maple Wood Planks",
  ["1417:7"] = "Citrus Wood Planks",
  [1418] = "Mahoe Fence",
  ["1418:1"] = "Poplar Fence",
  ["1418:2"] = "Palm Fence",
  ["1418:3"] = "Papaya Fence",
  ["1418:4"] = "Pine Fence",
  ["1418:5"] = "Plum Fence",
  ["1418:6"] = "Maple Fence",
  ["1418:7"] = "Citrus Fence",
  [1419] = "Lepidopterist's Chest",
  [1420] = "White Stained Glass",
  ["1420:1"] = "Orange Stained Glass",
  ["1420:2"] = "Magenta Stained Glass",
  ["1420:3"] = "Light Blue Stained Glass",
  ["1420:4"] = "Yellow Stained Glass",
  ["1420:5"] = "Lime Stained Glass",
  ["1420:6"] = "Pink Stained Glass",
  ["1420:7"] = "Gray Stained Glass",
  ["1420:8"] = "Light Gray Stained Glass",
  ["1420:9"] = "Cyan Stained Glass",
  ["1420:10"] = "Purple Stained Glass",
  ["1420:11"] = "Blue Stained Glass",
  ["1420:12"] = "Brown Stained Glass",
  ["1420:13"] = "Green Stained Glass",
  ["1420:14"] = "Red Stained Glass",
  ["1420:15"] = "Black Stained Glass",
  [1467] = "Fancy Obsidian Brick",
  ["1467:1"] = "Fancy Sandstone Brick",
  ["1467:2"] = "Fancy Netherrack Brick",
  ["1467:3"] = "Fancy Polished Stone Brick",
  ["1467:4"] = "Fancy Iron Brick",
  ["1467:5"] = "Fancy Gold Brick",
  ["1467:6"] = "Fancy Lapis Brick",
  ["1467:7"] = "Fancy Diamond Brick",
  ["1467:8"] = "Fancy Redstone Brick",
  ["1467:9"] = "Fancy Bone Brick",
  ["1467:10"] = "Fancy Slime Brick",
  ["1467:11"] = "Fancy Slime Brick",
  ["1467:12"] = "Fancy Endstone Brick",
  ["1467:13"] = "Fancy Obsidian Brick",
  ["1467:14"] = "Fancy Stone Brick",
  ["1467:15"] = "Stone Road",
  [1468] = "Tool Forge",
  ["1468:1"] = "Tool Forge",
  ["1468:2"] = "Tool Forge",
  ["1468:3"] = "Tool Forge",
  ["1468:4"] = "Tool Forge",
  ["1468:5"] = "Tool Forge",
  ["1468:6"] = "Tool Forge",
  ["1468:7"] = "Tool Forge",
  ["1468:8"] = "Tool Forge",
  ["1468:9"] = "Tool Forge",
  ["1468:10"] = "Tool Forge",
  ["1468:11"] = "Tool Forge",
  ["1468:12"] = "Tool Forge",
  ["1468:13"] = "Tool Forge",
  [1469] = "Oak Barricade",
  [1470] = "Landmine",
  ["1470:1"] = "Landmine",
  ["1470:2"] = "Landmine",
  ["1470:3"] = "Landmine",
  [1471] = "Tool Station",
  ["1471:1"] = "Part Builder",
  ["1471:2"] = "Part Builder",
  ["1471:3"] = "Part Builder",
  ["1471:4"] = "Part Builder",
  ["1471:5"] = "Pattern Chest",
  ["1471:10"] = "Stencil Table",
  ["1471:11"] = "Stencil Table",
  ["1471:12"] = "Stencil Table",
  ["1471:13"] = "Stencil Table",
  [1473] = "Seared Tank",
  ["1473:1"] = "Seared Glass",
  ["1473:2"] = "Seared Window",
  [1474] = "Smeltery Controller",
  ["1474:1"] = "Smeltery Drain",
  ["1474:2"] = "Seared Bricks",
  ["1474:4"] = "Seared Stone",
  ["1474:5"] = "Seared Cobblestone",
  ["1474:6"] = "Seared Paver",
  ["1474:7"] = "Cracked Seared Bricks",
  ["1474:8"] = "Seared Road",
  ["1474:9"] = "Fancy Seared Bricks",
  ["1474:10"] = "Chiseled Seared Bricks",
  ["1474:11"] = "Chiseled Seared Bricks",
  ["1475:1"] = "Cobalt Ore",
  ["1475:2"] = "Ardite Ore",
  ["1475:3"] = "Copper Ore",
  ["1475:4"] = "Tin Ore",
  ["1475:5"] = "Aluminum Ore",
  [1476] = "Slimy Mud",
  ["1476:1"] = "Grout",
  ["1476:2"] = "Slimy Mud",
  ["1476:3"] = "Graveyard Soil",
  ["1476:4"] = "Consecrated Soil",
  [1477] = "Casting Table",
  ["1477:1"] = "Seared Faucet",
  ["1477:2"] = "Casting Basin",
  [1478] = "Block of Cobalt",
  ["1478:1"] = "Block of Ardite",
  ["1478:2"] = "Block of Manyullyn",
  ["1478:3"] = "Block of Copper",
  ["1478:4"] = "Block of Bronze",
  ["1478:5"] = "Block of Tin",
  ["1478:6"] = "Block of Aluminum",
  ["1478:7"] = "Block of Aluminum Brass",
  ["1478:8"] = "Block of Alumite",
  ["1478:9"] = "Block of Steel",
  [1481] = "Obsidian Brick",
  ["1481:1"] = "Sandstone Brick",
  ["1481:2"] = "Netherrack Brick",
  ["1481:3"] = "Polished Stone Brick",
  ["1481:4"] = "Iron Brick",
  ["1481:5"] = "Gold Brick",
  ["1481:6"] = "Lapis Brick",
  ["1481:7"] = "Diamond Brick",
  ["1481:8"] = "Redstone Brick",
  ["1481:9"] = "Bone Brick",
  ["1481:10"] = "Slime Brick",
  ["1481:11"] = "Slime Brick",
  ["1481:12"] = "Endstone Brick",
  ["1481:13"] = "Obsidian Brick",
  [1482] = "Spruce Barricade",
  [1483] = "Birch Barricade",
  [1484] = "Torch",
  ["1485:8"] = "Iron Oreberry Bush",
  ["1485:9"] = "Gold Oreberry Bush",
  ["1485:10"] = "Copper Oreberry Bush",
  ["1485:11"] = "Tin Oreberry Bush",
  ["1486:8"] = "Aluminum Oreberry Bush",
  ["1486:9"] = "Essence Oreberry Bush",
  [1487] = "Jungle Barricade",
  [1488] = "Iron Gravel Ore",
  ["1488:1"] = "Gold Gravel Ore",
  ["1488:2"] = "Copper Gravel Ore",
  ["1488:3"] = "Tin Gravel Ore",
  ["1488:4"] = "Aluminum Gravel Ore",
  ["1488:5"] = "Cobalt Gravel Ore",
  [1489] = "Rough Brownstone",
  ["1489:1"] = "Brownstone Road",
  ["1489:2"] = "Brownstone",
  ["1489:3"] = "Brownstone Brick",
  ["1489:4"] = "Brownstone Road",
  ["1489:5"] = "Fancy Brownstone",
  ["1489:6"] = "Chiseled Brownstone",
  [1500] = "Mining Well",
  [1501] = "Mining Pipe",
  [1502] = "Auto Workbench",
  [1503] = "Quarry",
  [1504] = "Land Mark",
  [1505] = "Filler",
  [1507] = "Builder",
  [1508] = "Architect Table",
  [1509] = "Frame",
  [1510] = "Redstone Engine",
  ["1510:1"] = "Stirling Engine",
  ["1510:2"] = "Combustion Engine",
  [1511] = "Pump",
  [1512] = "Tank",
  [1513] = "Conveyor Belt",
  [1514] = "Refinery",
  [1515] = "Blueprint Library",
  [1516] = "Laser",
  [1517] = "Assembly Table",
  ["1517:1"] = "Advanced Crafting Table",
  [1518] = "Path Marker",
  [1519] = "Chute",
  [1520] = "Oil",
  [1521] = "Oil",
  [1522] = "Water Spring",
  ["1522:1"] = "Oil Spring",
  [1523] = "Filtered Buffer",
  [1555] = "Pressure Plate",
  ["1555:8"] = "Pressure Plate (Shrouded)",
  ["1555:2"] = "Pressure Plate (Silent)",
  ["1555:10"] = "Pressure Plate (Shrouded, Silent)",
  ["1555:4"] = "Pressure Plate",
  ["1555:12"] = "Pressure Plate (Shrouded)",
  ["1555:6"] = "Pressure Plate (Silent)",
  ["1555:14"] = "Pressure Plate (Shrouded, Silent)",
  [1575] = "Soul Cage",
  [1681] = "Force Field",
  [1682] = "Coercion Deriver",
  [1683] = "Fortron Capacitor",
  [1684] = "Force Field Projector",
  [1685] = "Biometric Identifier",
  [1686] = "Interdiction Matrix",
  [1687] = "Force Manipulator",
  [1750] = "Greatwood Planks",
  ["1750:1"] = "Silverwood Planks",
  [1751] = "Greatwood Planks",
  ["1751:1"] = "Silverwood Planks",
  [1752] = "Greatwood Planks",
  ["1752:1"] = "Silverwood Planks",
  [1753] = "Bee Collector's Jar",
  [1754] = "Curious Hive",
  ["1754:1"] = "Unusual Hive",
  ["1754:2"] = "Resonating Hive",
  [1900] = "Power Ore",
  ["1900:1"] = "Nether Ore",
  [1901] = "Black Force Stairs",
  ["1901:1"] = "Red Force Stairs",
  ["1901:2"] = "Green Force Stairs",
  ["1901:3"] = "Brown Force Stairs",
  ["1901:4"] = "Blue Force Stairs",
  ["1901:5"] = "Purple Force Stairs",
  ["1901:6"] = "Cyan Force Stairs",
  ["1901:7"] = "Light Gray Force Stairs",
  ["1901:8"] = "Gray Force Stairs",
  ["1901:9"] = "Pink Force Stairs",
  ["1901:10"] = "Lime Force Stairs",
  ["1901:11"] = "Yellow Force Stairs",
  ["1901:12"] = "Light Blue Force Stairs",
  ["1901:13"] = "Magenta Force Stairs",
  ["1901:14"] = "Orange Force Stairs",
  ["1901:15"] = "White Force Stairs",
  ["1901:16"] = "Wooden Force Stairs",
  [1902] = "Force Infuser",
  [1903] = "Black Force Brick",
  ["1903:1"] = "Red Force Brick",
  ["1903:2"] = "Green Force Brick",
  ["1903:3"] = "Brown Force Brick",
  ["1903:4"] = "Blue Force Brick",
  ["1903:5"] = "Purple Force Brick",
  ["1903:6"] = "Cyan Force Brick",
  ["1903:7"] = "Light Gray Force Brick",
  ["1903:8"] = "Gray Force Brick",
  ["1903:9"] = "Pink Force Brick",
  ["1903:10"] = "Lime Force Brick",
  ["1903:11"] = "Yellow Force Brick",
  ["1903:12"] = "Light Blue Force Brick",
  ["1903:13"] = "Magenta Force Brick",
  ["1903:14"] = "Orange Force Brick",
  ["1903:15"] = "White Force Brick",
  [1904] = "Force Log",
  ["1904:1"] = "Force Planks",
  [1905] = "Force Leaves",
  [1906] = "Force Sapling",
  [1907] = "Force Engine",
  [1908] = "Black Force Slab",
  ["1908:1"] = "Red Force Slab",
  ["1908:2"] = "Green Force Slab",
  ["1908:3"] = "Brown Force Slab",
  ["1908:4"] = "Blue Force Slab",
  ["1908:5"] = "Purple Force Slab",
  ["1908:6"] = "Cyan Force Slab",
  ["1908:7"] = "Light Gray Force Slab",
  ["1908:8"] = "Gray Force Slab",
  ["1908:9"] = "Pink Force Slab",
  ["1908:10"] = "Lime Force Slab",
  ["1908:11"] = "Yellow Force Slab",
  ["1908:12"] = "Light Blue Force Slab",
  ["1908:13"] = "Magenta Force Slab",
  ["1908:14"] = "Orange Force Slab",
  ["1908:15"] = "White Force Slab",
  ["1908:16"] = "Wooden Force Slab",
  [1920] = "Dead Grass",
  ["1920:1"] = "Desert Grass",
  ["1920:2"] = "Desert Sprouts",
  ["1920:3"] = "Dune Grass",
  ["1920:4"] = "Purified Tall Grass",
  ["1920:5"] = "Thorns",
  ["1920:6"] = "Barley",
  ["1920:7"] = "Cattail",
  ["1920:8"] = "Reed",
  ["1920:12"] = "Tiny Cactus",
  [1921] = "Clover",
  ["1921:1"] = "Swampflower",
  ["1921:2"] = "Deathbloom",
  ["1921:3"] = "Glowflower",
  ["1921:4"] = "Hydrangea",
  ["1921:5"] = "Daisy",
  ["1921:6"] = "Tulip",
  ["1921:7"] = "Wildflower",
  ["1921:8"] = "Violet",
  ["1921:9"] = "Anemone",
  ["1921:10"] = "Waterlily",
  ["1921:11"] = "Chromaflora",
  ["1921:12"] = "Aloe",
  ["1921:13"] = "Sunflower",
  ["1921:15"] = "Dandelion",
  [1922] = "Willow",
  [1923] = "Yellow Autumn Leaves",
  ["1923:1"] = "Bamboo Leaves",
  ["1923:2"] = "Magic Leaves",
  ["1923:3"] = "Dark Leaves",
  ["1923:4"] = "Dying Leaves",
  ["1923:5"] = "Fir Leaves",
  ["1923:6"] = "Loftwood Leaves",
  ["1923:7"] = "Orange Autumn Leaves",
  [1924] = "Origin Leaves",
  ["1924:1"] = "Pink Cherry Leaves",
  ["1924:2"] = "Maple Leaves",
  ["1924:3"] = "White Cherry Leaves",
  ["1924:4"] = "Hellbark Leaves",
  ["1924:5"] = "Jacaranda Leaves",
  [1925] = "Algae",
  ["1925:1"] = "Short Grass",
  ["1925:2"] = "Medium Grass",
  ["1925:3"] = "High Grass",
  ["1925:4"] = "Bush",
  ["1925:5"] = "Sprout",
  ["1925:7"] = "Poison Ivy",
  ["1925:8"] = "Berry Bush",
